hotel_name,reviewer,helpful_votes,date,text,month,year,extracted_date_str,extracted_date,year_int,sentiment_score
Jupiter Albufeira Hotel - Family & Fun,Sophie,8,Sophiewrote a review Jun 2025,This hotel is amazing can't wait to return. Can't fault anything. Have serious holiday blues since coming home. Staff are so friendly. Food is so good and plenty of everything. The added bonus of two separate restaurants is great and they both are lovely. My 4 year old loved the kids club. And even got to go on stage at the evening entertainment one night which was a big hit.,Jun,2025,Jun 2025,2025-06-01,2025,5
Saccharum,J&D,7,J&Dwrote a review Mar 2016,"If you want a real break this is the hotel for you. It was newly opened therefore furnishings and decor were superb. The room itself was spacious and well designed with an emphasis on lighting. Hotel staff were extremely helpful even returning my earring which I left behind by post to the UK free of charge! Spa area was lovely and the treatment I booked enjoyable.The location was a little out on a limb and hotel coach to Funchal was quite expensive with late afternoon return preventing an evening in the capital unless you used a taxi. But you achieved the feeling of \"getting away from it all\"!",Mar,2016,Mar 2016,2016-03-01,2016,2
Hotel Madeira,Steveyf16,12,Steveyf16wrote a review Jun 2016,"The hotel is located in an excellent position within Funchal itself. Its close to the many fantastic restaurants and bars that this beautiful city has to offer. The hotel and the staff are friendly and helpful, particularly the breakfast room staff. the rooms were cleaned daily and were more than suitable for my wife and I. Although we had a balcony room facing the municipal gardens we experienced no difficulty in sleeping as  some reviewers have commented. Indeed we were so lucky that our trip coincided with a spectacular festival with music, art, theatre and fireworks that every morning we awoke to the most fantastic singing and music.",Jun,2016,Jun 2016,2016-06-01,2016,5
Jupiter Albufeira Hotel - Family & Fun,Bozena O,47,Bozena Owrote a review Sep 2021,"We started last Tuesday and came to this beautiful hotel. We asked for cot bed for our child and it was not there so we called reception and they replaced it straight away. No problem with anything. Room was really spacious and very modern,cleaned every day. Towels change every day. Fresh bottle of still water every day. Swimming pools very very nice, for everyone. Small for kids, big for adults and two smaller in quiet place. Very clean. Food was okay. The best was Animation team, working very hard to keep everyone happy. Kids loved it. I was reading few reviews before we came here and just don’t understand how someone can complain about anything here. It’s really 5 stars hotel with everything you need here. We will be back. Fantastic holidays.",Sep,2021,Sep 2021,2021-09-01,2021,5
Belmar Spa & Beach Resort,Wolfgang S,49,Wolfgang Swrote a review Aug 2021,"Excellent Location, well furnished rooms (newly equipped and clean) , close to the beach, enough parking space …BUT one of the  wirst  service, except room service and pool bar I ever experienced … checkin was okish, got told what is not allowed… but asking for a third key the next day (we are talking an initiated plastic card!) for a party of four was a  unkind explanation that a 2-bedroom appt (EUR 2.400,-/w) has only 2 keys, asking for the key for the safe I was told not to loose it, otherwise I will need to pay the opening (…why would I get a key to a safe … to loose it???) and finally today exchanging towels after 3d I was told VERY ruthless to not put the used towels on the spa reception desk due to “hygenic” reasons but I had to sign for the new towels with a bic pen (nothing wrong with a bic pen) used by 22,000 others …The staff needs a client focused / respect training IMMEDIATELY !!! This is not Portugal’s friendliness, kindness and always helpful as we know and experienced  it many times before .. I am totally disappointed.. and treated as a bad behaving kid ..:-(",Aug,2021,Aug 2021,2021-08-01,2021,2
Tivoli Carvoeiro Algarve Resort,Dalmation2013,31,Dalmation2013wrote a review Nov 2021,"We had stayed as a family of 4 in August and had a very good stay so decided to bring our family in October so we were a party of 10.The hotel is lovely, light and airy, with a fabulous view of the sea with a great location for restaurants and beach.We had a deluxe suite, as we had 2 children with us, they had the sofa bed.  The room is a very good size with balcony overlooking the pool and sea view.  Lovely big bathroom with glass panel and rainwater shower, fresh towels, dressing gowns, slippers, hairdryer and toiletries.  We also had a large dressing area with fitted wardrobes.  The bed was a very good size like a super king size very comfortable with good quality linens.  Beach towels are provided.Staff at breakfast were very friendly and accommodating making sure that as a party of 10 we all sat together every day.Drinks and snacks at the pool bar were very hit and miss compared with the very good service we received in August.We had lunch at the bar one day as the weather had turned very wet, we waited too long for our food to come, when it arrived it wasn’t of a good standard, 2 of our party were pregnant and had ordered the Caesar salad and the chicken was still very pink.  We did complain and straight away the manager came and spoke to us and discounted our bill.We love coming to the Tivoli and even though our visit wasn’t as perfect as we would have liked we will still visit next time we are in Carvoeiro.",Nov,2021,Nov 2021,2021-11-01,2021,4
Jupiter Albufeira Hotel - Family & Fun,PaulW1983,3,PaulW1983wrote a review May 2022,"The hotel is very clean and appeared to be relatively modern. The rooms were spacious and had a balcony.The food was nice although as with most all inclusive hotels it did become repetitive towards the end of our 7 night stay. The food in the a la carte restaurant was great, the Portuguese was okay but not the best. There were no issues with getting a drink or queues for food.The only real negative for us was that we were travelling with a 2 year old and found the meal times to be slightly later than we would have liked for a family hotel. Breakfast started from 7.30am and dinner was 7pm.Also at this time of year the freshwater pools were very cold and not many people were using them.In all this is a good family hotel, the staff are very helpful and we would recommend it.",May,2022,May 2022,2022-05-01,2022,4
Belmar Spa & Beach Resort,Carmen S,134,Carmen Swrote a review Jul 2015,"We were two mature couples and rented a two-bedroom apartment in the resort. The bedrooms are light and large, each with a bathroom, the living room is large and comfortable, the kitchen is perfectly equipped with all one may need. The resort has several pools and is at walking distance of the sea side; unfortunately water of the ocean is very cold and bath is not possible for most of the people. People wishing to stay in Lagos city-center may be disappointed as the resort is far away of the center, located in a neighborhood close to the sea. The staff is kind and speak good English, the apartment is elegant and very comfortable and we definitely want to return.",Jul,2015,Jul 2015,2015-07-01,2015,2
Tivoli Carvoeiro Algarve Resort,NJW69,16,NJW69wrote a review Oct 2022,Really enjoyed my stay. Love Carvoeiro and have been coming for 10 years. I booked here as a treat but I’m not sure that it delivered an experience that was three times better than the usual hotel I stay at. Me and two other friends stayed at the 4* in July and it cost less for the three of us than I paid on my own. €2000 for a weeks b&b is quite a lot. I do stay in other 5* hotels and the differential between 4* and 5* is not usually so big. Food was lovely but I thought €5.50 for a litre bottle of water by the pool was a bit much. Saying that I would probably go back.,Oct,2022,Oct 2022,2022-10-01,2022,4
Jupiter Albufeira Hotel - Family & Fun,Tomislav Dzanak,0,Tomislav Dzanakwrote a review Sep 2025,"Pros: Lovely staff, good room, solid food options and overall good service.Cons: Swimming pools were freezing cold, cocktails were very artificial and too sweet, also we never had the option of All Inclusive+ so felt like 2nd class citizens most of our stay.Lovely hotel, would recommend it, but possibly in hot months (July/August) due to very cold swimming pools, and not a cocktail destination (big fan and lover of cocktails here).Otherwise well run, good service options and lovely staff.",Sep,2025,Sep 2025,2025-09-01,2025,4
